BUKRS,AdminCode,Segment_ID,DetailItem_ID,Segment,DetailItem,ItemDesc,AccountCode
1000,1-2,0007,0001,二代健保費用,二代健保費,公司負擔,6103020000
1000,1-2,0007,0002,二代健保費用,代收款項-二代健保費,代個人供應商扣二代健保,2152100000
1000,1-2,0008,0003,人事相關費用,代收款項-所得稅,,2152100000
1000,1-2,0008,0004,人事相關費用,職工福利,公司營業額提撥0.09%,6104030000
1000,1-3,0008,0005,人事相關費用,員工健檢,,6104030000
1000,2-1,0005,0002,交際相關費用,其它交際費(客戶或供應商紅白帖、招待客戶或供應商、贈送禮品),例如:面試人員交通費、會議餐點、拜訪客戶用伴手禮、展後慶功宴、尾牙相關費用、拜訪供應商用伴手禮、祭拜用相關費用、展覽加班點心、客人或供應商交通費、顧問住宿費用、部門聚餐餐費、客戶或供應商紅白帖等,6203010000
1000,2-4,0001,0012,進、出口相關費用,拆櫃費用,公司自行聘請臨時人工進行拆櫃作業,6101010300
1000,2-4,0002,0001,RD相關費用,研發費用-打樣,,6501010000
1000,2-4,0002,0002,RD相關費用,研發費用-委外設計,,6501030000
1000,2-4,0002,0003,RD相關費用,研發費用-檢測費用,,6501040000
1000,2-4,0002,0004,RD相關費用,研發費用-試組研發工單,,6501070000
1000,2-4,0002,0005,RD相關費用,專利申請,,6502010100
1000,2-4,0002,0006,RD相關費用,專利年費,,6502020100
1000,2-4,0002,0007,RD相關費用,研發費用-其他(外籍研發員工相關費用),,6501060000
1000,2-4,0003,0010,總務相關費用,制服,,6104030000
1000,2-4,0003,0011,總務相關費用,名片、信封,含回郵信封,6403010000
1000,2-4,0003,0012,總務相關費用,書報雜誌費,,6403030000
1000,2-4,0003,0013,總務相關費用,郵資,例如:郵票、包裹、廣告郵資、各類信件郵寄、便利袋等,6406020000
1000,2-4,0003,0014,總務相關費用,租金費用,例如:停車位、倉庫、辦公室、影印機、氣墊機、汽車等租金,6401010000
1000,2-4,0003,0015,總務相關費用,捐贈,,6407011000
1000,2-4,0005,0001,交際相關費用,員工紅白帖,,6408030000
1000,6-2,0006,0001,推銷廣告相關費用,推銷廣告,例如:參展攤位費、參展裝潢費用、市調補訪等,6203040000
1000,6-5,0006,0002,推銷廣告相關費用,其它推銷廣告,例如:產品拍攝,6203030000
1000,6-2,0006,0003,推銷廣告相關費用,外包製作,例如:影片動畫製作、平面素材製作,6203040000
1000,6-4,0006,0004,推銷廣告相關費用,線上行銷推廣,例如:廣告活動、Facebook貼文,6203040000
